appg_slug,category_slug,category_name
tamils,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
tamils,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
tennis,SPORT_RECREATION_PHYSICAL_ACTIVITY,"Sport, Recreation & Physical Activity"
terrorism-and-security,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
thailand,COUNTRY_GROUP,Country Group
thalidomide,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
thalidomide,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
thames-estuary-fair-economic-growth,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
thames-estuary-fair-economic-growth,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
thames-valley,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
theatre,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
tibet,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
tibet,COUNTRY_GROUP,Country Group
ticket-abuse,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
ticket-abuse,FINANCE_MARKETS_CONSUMER_AFFAIRS,"Finance, Markets & Consumer Affairs"
tidy-britain,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
tigray,COUNTRY_GROUP,Country Group
town-centres,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
town-centres,HOUSING_PLANNING_BUILT_ENVIRONMENT,"Housing, Planning & Built Environment"
town-centres,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
trafficked-britons-in-syria,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
trafficked-britons-in-syria,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
trafficked-britons-in-syria,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
transport-safety,INFRASTRUCTURE_TRANSPORT_MOBILITY,"Infrastructure, Transport & Mobility"
turkey,COUNTRY_GROUP,Country Group
turkish-republic-of-northern-cyprus,COUNTRY_GROUP,Country Group
turkiye,COUNTRY_GROUP,Country Group
uk-food-security,FOOD_AGRICULTURE_RURAL_AFFAIRS,"Food, Agriculture & Rural Affairs"
uk-fresh-produce-network,FOOD_AGRICULTURE_RURAL_AFFAIRS,"Food, Agriculture & Rural Affairs"
uk-spirits,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
ukraine,COUNTRY_GROUP,Country Group
ukraine,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
unesco-world-heritage-sites,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
unesco-world-heritage-sites,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
unesco-world-heritage-sites,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
united-arab-emirates,COUNTRY_GROUP,Country Group
united-nations,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
united-nations-global-goals,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
university,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
urinary-tract-infections,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
usher-syndrome,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
usher-syndrome,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
uyghurs,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
uyghurs,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
vascular-and-venous-disease,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
video-games-and-esports,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
video-games-and-esports,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
video-games-and-esports,SCIENCE_TECHNOLOGY_INNOVATION,"Science, Technology & Innovation"
vietnam,COUNTRY_GROUP,Country Group
visual-arts-and-artists,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
volunteer-rescue-services,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
volunteer-rescue-services,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
vulnerable-groups-to-pandemics,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
vulnerable-groups-to-pandemics,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
war-crimes,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
war-crimes,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
water,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
water-pollution,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
water-safety-education,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
water-safety-education,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
water-sanitation-and-hygiene,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
water-sanitation-and-hygiene,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
waterways,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
wellbeing-economics,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
wellbeing-economics,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
west-coast-main-line,INFRASTRUCTURE_TRANSPORT_MOBILITY,"Infrastructure, Transport & Mobility"
west-midlands,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
west-papua,COUNTRY_GROUP,Country Group
western-gateway,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
western-gateway,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
western-rail-link-to-heathrow,INFRASTRUCTURE_TRANSPORT_MOBILITY,"Infrastructure, Transport & Mobility"
wheelchair-users,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
wine-of-great-britain,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
wine-of-great-britain,FOOD_AGRICULTURE_RURAL_AFFAIRS,"Food, Agriculture & Rural Affairs"
women-affected-by-the-criminal-justice-system,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
women-affected-by-the-criminal-justice-system,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
women-and-enterprise,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
women-and-enterprise,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
women-and-work,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
women-and-work,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
women-in-defence,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
women-in-defence,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
women-in-parliament,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
women-in-transport,INFRASTRUCTURE_TRANSPORT_MOBILITY,"Infrastructure, Transport & Mobility"
women-peace-and-security,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
women-peace-and-security,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
womens-football,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
womens-football,SPORT_RECREATION_PHYSICAL_ACTIVITY,"Sport, Recreation & Physical Activity"
womens-health,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
womens-health,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
womens-health,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
womens-health,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
womens-health,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
womens-rights,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
wood-panel-industry,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
wood-panel-industry,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
wood-panel-industry,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
wood-panel-industry,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
woods-and-trees,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
writers,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
writers,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
yazidis,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
yazidis,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
yemen,COUNTRY_GROUP,Country Group
yorkshire-and-northern-lincolnshire,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
young-carers-and-young-adult-carers,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
young-carers-and-young-adult-carers,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
youth-affairs,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
youth-employment,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
youth-employment,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
zoos-and-aquariums,ANIMALS_ANIMAL_WELFARE,Animals & Animal Welfare
